"Identificação do post","Identificação da conta","Nome de usuário da conta","Nome da conta",Descrição,"Duração (s)","Horário de publicação","Link permanente","Tipo de post","Comentário de dados",Data,Visualizações,Alcance,Curtidas,Compartilhamentos,Seguimentos,Comentários,Salvamentos
18025475516775726,17841402073846050,institutolucianeprado,"Instituto Luciane Prado","Vem acompanhar como foram nossos dias de congresso na Coreia! 🇰🇷

No primeiro dia, tivemos a oportunidade de visitar a Tentech, referência mundial em estética, e conhecer de perto todo o processo de desenvolvimento e a estrutura que tornam a marca tão especial.

.
.
𝗖𝗼𝗻𝘁𝗮𝘁𝗼:
▪️(63) 9 8453-6044 | Link na BIO.
▪️Qd. 101 Sul, Av. Joaquim Teotônio Segurado, Ed. Office Center, 2 Andar

#Coreia #Tentech #InstitutoLucianePrado #Dermatologia #InstitutoLucianePradoPalmas",79,"11/04/2025 10:29",https://www.instagram.com/reel/DQpQMU_kTxJ/,"Reel do Instagram",,Total,1405,1024,32,1,0,9,0
18085913188789506,17841402073846050,institutolucianeprado,"Instituto Luciane Prado","Cada escolha que faço reflete a forma como enxergo o envelhecer: com respeito, leveza e propósito.

Acredito na beleza de seguir em frente sem negar o tempo, mas valorizando o que ele revela de mais autêntico em nós.

No Instituto Luciane Prado, cada tratamento é pensado para preservar sua essência, realçar seus traços e fortalecer a relação com o próprio espelho.

✨ Novembro é só um lembrete. O cuidado com a pele e com a vida acontece o tempo todo.

.
.

𝗖𝗼𝗻𝘁𝗮𝘁𝗼:
▪️(63) 9 8453-6044 | Link na BIO.
▪️Qd. 101 Sul, Av. Joaquim Teotônio Segurado, Ed. Office Center, 2 Andar.

#Envelhecimento #CuidadoComAPele #NovembroILP #BlackResignificada #Dermatologia #InstitutoLucianePrado #InstitutoLucianePradoPalmas",0,"11/05/2025 03:07",https://www.instagram.com/p/DQrCpoPgBw6/,"Carrossel do Instagram",,Total,6208,1083,94,4,0,24,1
18115993666558117,17841402073846050,institutolucianeprado,"Instituto Luciane Prado","No segundo dia de congresso, vivemos uma imersão especial na ShenB, empresa por trás do Virtue, uma das tecnologias que já faz parte do nosso dia a dia no Instituto. ✨

Foi um momento de troca, aprendizado e de enxergar de perto o cuidado e a precisão por trás de cada detalhe. Vem conferir!🇰🇷

.
.
𝗖𝗼𝗻𝘁𝗮𝘁𝗼:
▪️(63) 9 8453-6044 | Link na BIO.
▪️Qd. 101 Sul, Av. Joaquim Teotônio Segurado, Ed. Office Center, 2 Andar

#ShenB #Coreia #Congresso #InstitutoLucianePrado #Dermatologia #InstitutoLucianePradoPalmas",81,"11/06/2025 05:11",https://www.instagram.com/reel/DQt1fZegCUt/,"Reel do Instagram",,Total,1880,1404,27,3,0,12,1
18145376344433673,17841402073846050,institutolucianeprado,"Instituto Luciane Prado","Novembro é o momento de se antecipar, de preparar sua pele, realçar seus traços e cuidar de si com calma e propósito. ✨

Seja com procedimentos injetáveis, lasers ou tratamentos de renovação, o essencial é dedicar um tempo ao que te faz bem.
Ao que realça o que já é belo.
Ao que revela, com sutileza, a sua melhor versão.

Comece agora seu cuidado no Instituto Luciano Prado! 🖤
‌
.
.
𝗖𝗼𝗻𝘁𝗮𝘁𝗼:
▪️(63) 9 8453-6044 | Link na BIO.
▪️Qd. 101 Sul, Av. Joaquim Teotônio Segurado, Ed. Office Center, 2 Andar

#BlackInstitutoLucianePrado #NovembroILP #BlackResignificada #InstitutoLucianePrado #Dermatologia #InstitutoLucianePradoPalmas",75,"11/07/2025 03:43",https://www.instagram.com/reel/DQwP8YoAG9u/,"Reel do Instagram",,Total,322703,84885,90,5,17,4,4
18062235947532212,17841402073846050,institutolucianeprado,"Instituto Luciane Prado","Explorei cada cantinho e detalhe de Seul com a Yasmin… que lugar lindoo! 😍

E, claro, não resisti: vesti a Hanbok, a tradicional roupa coreana… amei cada segundo dessa experiência!

Momentos assim encantam, inspiram e ficam para sempre na memória. 🇰🇷❤️

.
.
#Seul #CoreiaDoSul #Hanbok #InstitutoLucianePrado #Dermatologia #InstitutoLucianePradoPalmas",0,"11/08/2025 03:01",https://www.instagram.com/p/DQywZIWgLq8/,"Carrossel do Instagram",,Total,16637,3583,330,3,1,45,1
18111873442576552,17841402073846050,institutolucianeprado,"Instituto Luciane Prado","O contorno do rosto muda com o tempo e tudo bem.⏳
Mas é possível manter harmonia e naturalidade com técnicas que respeitam a anatomia e o movimento de cada pessoa.

Toxina, ácido hialurônico e bioestimuladores podem atuar juntos, de forma estratégica, para redefinir a mandíbula, suavizar o queixo e preservar a expressão.

Cuidar de si é sobre isso: equilíbrio, leveza e escolha consciente.✨

.
.
𝗖𝗼𝗻𝘁𝗮𝘁𝗼:
▪️(63) 9 8453-6044 | Link na BIO.
▪️Qd. 101 Sul, Av. Joaquim Teotônio Segurado, Ed. Office Center, 2 Andar.

#NovembroILP #BlackResignificada #Dermatologia #InstitutoLucianePrado #InstitutoLucianePradoPalmas",0,"11/09/2025 13:00",https://www.instagram.com/p/DQ2ZuEVkvPV/,"Carrossel do Instagram",,Total,9637,1452,88,1,2,10,0
18048210626391798,17841402073846050,institutolucianeprado,"Instituto Luciane Prado","Voltamos inspiradas, com novas ideias, novos olhares e a certeza de que estamos onde deveríamos estar.
Cuidar é constante evolução. E amamos estar em movimento.🤍🇰🇷

.
.
𝗖𝗼𝗻𝘁𝗮𝘁𝗼:
▪️(63) 9 8453-6044 | Link na BIO.
▪️Qd. 101 Sul, Av. Joaquim Teotônio Segurado, Ed. Office Center, 2 Andar

#Coreia #Congresso #InstitutoLucianePrado #Dermatologia #InstitutoLucianePradoPalmas",49,"11/10/2025 04:45",https://www.instagram.com/reel/DQ4FnkPgF_3/,"Reel do Instagram",,Total,3309,2792,34,3,0,6,0
18089841925920407,17841402073846050,institutolucianeprado,"Instituto Luciane Prado","Aparelhos como 𝐑𝐞𝐝𝐭𝐨𝐮𝐜𝐡, 𝐕𝐢𝐫𝐭𝐮𝐞, 𝐃𝐮𝐨𝐠𝐥𝐢𝐝𝐞 𝐞 𝟏𝟎𝐓𝐡𝐞𝐫𝐦𝐚 não fazem milagres. Eles são ferramentas e o que realmente faz diferença é como são usados.

É sobre 𝐞𝐬𝐜𝐨𝐥𝐡𝐚𝐬.
A escolha de confiar em quem entende sua pele, respeita seu tempo e acompanha sua história.

No 𝐈𝐧𝐬𝐭𝐢𝐭𝐮𝐭𝐨 𝐋𝐮𝐜𝐢𝐚𝐧𝐞 𝐏𝐫𝐚𝐝𝐨, a tecnologia serve à medicina, à escuta e à personalização de cada tratamento.

Em novembro, convido você a viver uma experiência de cuidado com propósito e presença.✨

.
.
𝗖𝗼𝗻𝘁𝗮𝘁𝗼:
▪️(63) 9 8453-6044 | Link na BIO.
▪️Qd. 101 Sul, Av. Joaquim Teotônio Segurado, Ed. Office Center, 2 Andar.

#NovembroILP #BlackResignificada #Dermatologia #InstitutoLucianePrado #InstitutoLucianePradoPalmas",0,"11/11/2025 03:00",https://www.instagram.com/p/DQ6elM-gN5K/,"Imagem do Instagram",,Total,5931,910,26,2,0,0,3
18055707509312086,17841402073846050,institutolucianeprado,"Instituto Luciane Prado","Depois dos 30, o tempo traz mudanças sutis. Escolher cuidar da sua pele é estar presente, respeitar cada momento e preservar sua essência, acompanhando sua história.

✨ Dedique um tempo para esse cuidado.
Hoje, por você.

.
.
𝗖𝗼𝗻𝘁𝗮𝘁𝗼:
▪️(63) 9 8453-6044 | Link na BIO.
▪️Qd. 101 Sul, Av. Joaquim Teotônio Segurado, Ed. Office Center, 2 Andar

#BlackInstitutoLucianePrado #NovembroILP #BlackResignificada #InstitutoLucianePrado #Dermatologia #InstitutoLucianePradoPalmas",76,"11/12/2025 06:59",https://www.instagram.com/reel/DQ9eMq8gDdH/,"Reel do Instagram",,Total,184590,47913,48,6,3,5,3
17911022091270388,17841402073846050,institutolucianeprado,"Instituto Luciane Prado","Mais um pouco de como foi o Korea Derma 🇰🇷
Dias incríveis e uma experiência única, aprendendo de perto com o que há de mais avançado em tecnologia e cuidados com a pele. ✨

.
.
𝗖𝗼𝗻𝘁𝗮𝘁𝗼:
▪️(63) 9 8453-6044 | Link na BIO.
▪️Qd. 101 Sul, Av. Joaquim Teotônio Segurado, Ed. Office Center, 2 Andar

#Coreia #Congresso #InstitutoLucianePrado #Dermatologia #InstitutoLucianePradoPalmas",50,"11/14/2025 07:54",https://www.instagram.com/reel/DRCug_EAEXR/,"Reel do Instagram",,Total,1092,807,35,1,0,8,2
18167038963342109,17841402073846050,institutolucianeprado,"Instituto Luciane Prado","CUIDAR DA PELE É DECIDIR COMO USAR O TEMPO.⏳

É ajustar a atenção a cada fase e a cada rosto, porque o que sua pele precisa muda com você.

Por isso, os tratamentos que acompanham seu ritmo e respeitam a naturalidade devem ser aplicados com técnica, proporção e equilíbrio.

Com preenchimento, bioestimulador e toxina botulínica, o propósito é que você se sinta confiante em todas as suas fases.

Neste novembro, te convido a começar o hábito de cuidar de si.✨

.
.
𝗖𝗼𝗻𝘁𝗮𝘁𝗼:
▪️(63) 9 8453-6044 | Link na BIO.
▪️Qd. 101 Sul, Av. Joaquim Teotônio Segurado, Ed. Office Center, 2 Andar.

#NovembroILP #BlackResignificada #Dermatologia #InstitutoLucianePrado #InstitutoLucianePradoPalmas",0,"11/16/2025 13:02",https://www.instagram.com/p/DRIbelMkhXc/,"Carrossel do Instagram",,Total,4758,721,25,0,0,6,0
18084965174006353,17841402073846050,institutolucianeprado,"Instituto Luciane Prado","O TenTherma já faz parte do nosso dia a dia, e por isso no Korea Derma quis mostrar mais detalhes dessa tecnologia para você, direto da fábrica. Vem conferir no vídeo! ▶️

.
.
𝗖𝗼𝗻𝘁𝗮𝘁𝗼:
▪️(63) 9 8453-6044 | Link na BIO.
▪️Qd. 101 Sul, Av. Joaquim Teotônio Segurado, Ed. Office Center, 2 Andar

#Coreia #Congresso #InstitutoLucianePrado #Dermatologia #InstitutoLucianePradoPalmas",85,"11/17/2025 13:00",https://www.instagram.com/reel/DRLACGJkfDI/,"Reel do Instagram",,Total,1032,904,25,5,2,15,1
17927618505154333,17841402073846050,institutolucianeprado,"Instituto Luciane Prado","Legado é o que o tempo não apaga.✨

É o cuidado que atravessa gerações, o olhar que ensina e o gesto que acolhe. Cada escolha feita com amor constrói um caminho e, com ele, a história que deixamos.

Cuidar da pele também é isso: um ato de amor que se perpetua, que ensina sobre tempo, presença e herança.

Novembro é um convite para renovar esse cuidado. Com tempo, com propósito e com quem entende o valor da sua história.

Não é sobre datas, não é sobre o tempo.
É sobre escolhas.

.
.
𝗖𝗼𝗻𝘁𝗮𝘁𝗼:
▪️(63) 9 8453-6044 | Link na BIO.
▪️Qd. 101 Sul, Av. Joaquim Teotônio Segurado, Ed. Office Center, 2 Andar.

#NovembroILP #BlackResignificada #Dermatologia #InstitutoLucianePrado #InstitutoLucianePradoPalmas",0,"11/18/2025 03:02",https://www.instagram.com/p/DRMgXeygJBg/,"Imagem do Instagram",,Total,9040,2350,240,2,3,45,3
18299459566266039,17841402073846050,institutolucianeprado,"Instituto Luciane Prado","Amamos cada minuto do Korea Derma. Obrigada à @premium.tech por tornar essa experiência possível e especial!🥰🇰🇷

.
.

#Coreia #Congresso #InstitutoLucianePrado #Dermatologia #InstitutoLucianePradoPalmas",17,"11/19/2025 07:00",https://www.instagram.com/reel/DRPgbrJgIc8/,"Reel do Instagram",,Total,2386,1520,84,2,2,10,0
